id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_platform_config_manager,way4tech.platform.config manager,model_way4tech_platform_config,way4tech_logistics.group_logistics_manager,1,1,1,1
access_platform_config_user,way4tech.platform.config user,model_way4tech_platform_config,way4tech_logistics.group_logistics_user,1,0,0,0
access_salary_import_manager,way4tech.salary.import manager,model_way4tech_salary_import,way4tech_logistics.group_logistics_manager,1,1,1,1
access_salary_import_user,way4tech.salary.import user,model_way4tech_salary_import,way4tech_logistics.group_logistics_user,1,0,0,0
access_salary_import_line_manager,way4tech.salary.import.line manager,model_way4tech_salary_import_line,way4tech_logistics.group_logistics_manager,1,1,1,1
access_salary_import_line_user,way4tech.salary.import.line user,model_way4tech_salary_import_line,way4tech_logistics.group_logistics_user,1,0,0,0
access_commission_receipt_manager,way4tech.commission.receipt manager,model_way4tech_commission_receipt,way4tech_logistics.group_logistics_manager,1,1,1,1
access_commission_receipt_user,way4tech.commission.receipt user,model_way4tech_commission_receipt,way4tech_logistics.group_logistics_user,1,0,0,0
access_commissioning_sub_rule_manager,way4tech.commissioning.subcontractor.rule manager,model_way4tech_commissioning_subcontractor_rule,way4tech_logistics.group_logistics_manager,1,1,1,1
access_commissioning_sub_rule_user,way4tech.commissioning.subcontractor.rule user,model_way4tech_commissioning_subcontractor_rule,way4tech_logistics.group_logistics_user,1,0,0,0
access_commissioning_sp_rule_manager,way4tech.commissioning.salesperson.rule manager,model_way4tech_commissioning_salesperson_rule,way4tech_logistics.group_logistics_manager,1,1,1,1
access_commissioning_sp_rule_user,way4tech.commissioning.salesperson.rule user,model_way4tech_commissioning_salesperson_rule,way4tech_logistics.group_logistics_user,1,0,0,0
access_commission_settlement_manager,way4tech.commission.settlement manager,model_way4tech_commission_settlement,way4tech_logistics.group_logistics_manager,1,1,1,1
access_commission_settlement_user,way4tech.commission.settlement user,model_way4tech_commission_settlement,way4tech_logistics.group_logistics_user,1,0,0,0
access_commission_settlement_invoice_manager,way4tech.commission.settlement.invoice manager,model_way4tech_commission_settlement_invoice,way4tech_logistics.group_logistics_manager,1,1,1,1
access_commission_settlement_invoice_user,way4tech.commission.settlement.invoice user,model_way4tech_commission_settlement_invoice,way4tech_logistics.group_logistics_user,1,0,0,0
access_commission_invsel_wizard_manager,way4tech.commission.invoice.select.wizard manager,model_way4tech_commission_invoice_select_wizard,way4tech_logistics.group_logistics_manager,1,1,1,1
access_commission_invsel_wizard_user,way4tech.commission.invoice.select.wizard user,model_way4tech_commission_invoice_select_wizard,way4tech_logistics.group_logistics_user,1,1,1,1
access_commission_invsel_line_manager,way4tech.commission.invoice.select.line manager,model_way4tech_commission_invoice_select_line,way4tech_logistics.group_logistics_manager,1,1,1,1
access_commission_invsel_line_user,way4tech.commission.invoice.select.line user,model_way4tech_commission_invoice_select_line,way4tech_logistics.group_logistics_user,1,1,1,1
access_salary_excel_import_user,way4tech.salary.excel.import user,model_way4tech_salary_excel_import,way4tech_logistics.group_logistics_user,1,1,1,1
access_fleet_excel_export_user,way4tech.fleet.excel.export user,model_way4tech_fleet_excel_export,way4tech_logistics.group_logistics_user,1,1,1,1
access_maintenance_excel_export_user,way4tech.maintenance.excel.export user,model_way4tech_maintenance_excel_export,way4tech_logistics.group_logistics_user,1,1,1,1
access_maintenance_excel_import_user,way4tech.maintenance.excel.import user,model_way4tech_maintenance_excel_import,way4tech_logistics.group_logistics_user,1,1,1,1
access_trip_project_alloc_mgr,way4tech.trip.project.allocation manager,model_way4tech_trip_project_allocation,way4tech_logistics.group_logistics_manager,1,1,1,1
access_trip_project_alloc_user,way4tech.trip.project.allocation user,model_way4tech_trip_project_allocation,way4tech_logistics.group_logistics_user,1,1,1,1
access_fleet_vehicle_manager,fleet.vehicle manager (way4tech),model_fleet_vehicle,way4tech_logistics.group_logistics_manager,1,1,1,1
access_fleet_vehicle_user,fleet.vehicle user (way4tech),model_fleet_vehicle,way4tech_logistics.group_logistics_user,1,0,0,0
access_investor_payable_manager,way4tech.investor.payable manager,model_way4tech_investor_payable,way4tech_logistics.group_logistics_manager,1,1,1,1
access_investor_payable_user,way4tech.investor.payable user,model_way4tech_investor_payable,way4tech_logistics.group_logistics_user,1,0,0,0
access_employee_cost_manager,way4tech.employee.cost manager,model_way4tech_employee_cost,way4tech_logistics.group_logistics_manager,1,1,1,1
access_employee_cost_user,way4tech.employee.cost user,model_way4tech_employee_cost,way4tech_logistics.group_logistics_user,1,0,0,0
access_manpower_contract_manager,way4tech.manpower.contract manager,model_way4tech_manpower_contract,way4tech_logistics.group_logistics_manager,1,1,1,1
access_manpower_contract_user,way4tech.manpower.contract user,model_way4tech_manpower_contract,way4tech_logistics.group_logistics_user,1,0,0,0
access_manpower_contract_line_manager,way4tech.manpower.contract.line manager,model_way4tech_manpower_contract_line,way4tech_logistics.group_logistics_manager,1,1,1,1
access_manpower_contract_line_user,way4tech.manpower.contract.line user,model_way4tech_manpower_contract_line,way4tech_logistics.group_logistics_user,1,0,0,0
access_manpower_project_expense_manager,way4tech.manpower.project.expense manager,model_way4tech_manpower_project_expense,way4tech_logistics.group_logistics_manager,1,1,1,1
access_manpower_project_expense_user,way4tech.manpower.project.expense user,model_way4tech_manpower_project_expense,way4tech_logistics.group_logistics_user,1,0,0,0
access_manpower_project_expense_report_manager,way4tech.manpower.project.expense.report manager,model_way4tech_manpower_project_expense_report,way4tech_logistics.group_logistics_manager,1,0,0,0
access_manpower_project_expense_report_user,way4tech.manpower.project.expense.report user,model_way4tech_manpower_project_expense_report,way4tech_logistics.group_logistics_user,1,0,0,0
access_truck_trip_manager,way4tech.truck.trip manager,model_way4tech_truck_trip,way4tech_logistics.group_logistics_manager,1,1,1,1
access_truck_trip_user,way4tech.truck.trip user,model_way4tech_truck_trip,way4tech_logistics.group_logistics_user,1,0,0,0
access_fleet_log_services_manager,fleet.vehicle.log.services manager (way4tech),model_fleet_vehicle_log_services,way4tech_logistics.group_logistics_manager,1,1,1,1
access_fleet_log_services_user,fleet.vehicle.log.services user (way4tech),model_fleet_vehicle_log_services,way4tech_logistics.group_logistics_user,1,0,0,0
access_payroll_settings_manager,way4tech.payroll.settings manager,model_way4tech_payroll_settings,way4tech_logistics.group_logistics_manager,1,1,1,1
access_payroll_settings_user,way4tech.payroll.settings user,model_way4tech_payroll_settings,way4tech_logistics.group_logistics_user,1,0,0,0
access_employee_deduction_manager,way4tech.employee.deduction manager,model_way4tech_employee_deduction,way4tech_logistics.group_logistics_manager,1,1,1,1
access_employee_deduction_user,way4tech.employee.deduction user,model_way4tech_employee_deduction,way4tech_logistics.group_logistics_user,1,1,1,0
access_employee_deduction_summary_manager,way4tech.employee.deduction.summary manager,model_way4tech_employee_deduction_summary,way4tech_logistics.group_logistics_manager,1,0,0,0
access_employee_deduction_summary_user,way4tech.employee.deduction.summary user,model_way4tech_employee_deduction_summary,way4tech_logistics.group_logistics_user,1,0,0,0
